,behavior_type,control_type,episode,severe_low,mild_low,high,total,average_speed,max_acc,min_acc,average_acc,average_distance
0,0,lstm_with_monitor,0,1,0,0,1,4.457870701217564,12.873191833496094,-9.230093955993652,1.4565624712105625,20.12786241179531
1,0,lstm_with_monitor,1,1,0,0,1,4.467713392962198,12.873191833496094,-7.379961013793945,1.424756488429953,20.20534517548301
2,0,lstm_with_monitor,2,0,0,0,0,4.383719483675755,12.873191833496094,-9.935555458068848,1.4917938082876174,19.867757407240212
3,0,lstm_with_monitor,3,0,0,0,0,4.432873307102045,12.873191833496094,-10.608129501342772,1.4971661169032815,20.063593199945267
4,0,lstm_with_monitor,4,0,0,0,0,4.450854093975322,12.873191833496094,-10.249667167663574,1.469049266484777,19.93996105687904
5,0,lstm_with_monitor,5,0,0,0,0,4.447348737582508,12.873191833496094,-8.62213134765625,1.5000962340376964,20.068246869207584
6,0,lstm_with_monitor,6,1,0,0,1,4.508557596148909,12.873191833496094,-8.160467147827148,1.3932241381548216,19.90463195237957
7,0,lstm_with_monitor,7,0,0,0,0,4.443617703867431,12.873191833496094,-9.553771018981934,1.497252900588486,20.347358798980714
8,0,lstm_with_monitor,8,0,0,1,1,4.567322750439797,12.873191833496094,-10.608782768249512,1.508251291706301,19.946707232898433
9,0,lstm_with_monitor,9,0,0,0,0,4.51128840522775,12.873225212097168,-10.29088020324707,1.4214112367886078,20.041165764605413
10,0,lstm_with_monitor,10,0,0,0,0,4.464749701060733,12.875804901123049,-10.210795402526855,1.4874683961810096,20.09952512035122
11,0,lstm_with_monitor,11,1,0,0,1,4.586063559632392,12.873191833496094,-8.820199966430664,1.5712982607687944,19.795149297714232
12,0,lstm_with_monitor,12,1,0,0,1,4.451169598831458,12.873191833496094,-8.307027816772461,1.475262081606862,20.13252515082992
13,0,lstm_with_monitor,13,1,0,1,2,4.6131443234094895,12.873191833496094,-6.548027992248535,1.5083422748213484,20.047824799219768
14,0,lstm_with_monitor,14,0,0,0,0,4.437015121291617,12.873144149780272,-10.653514862060549,1.4338670992007012,20.142974173638127
15,0,lstm_with_monitor,15,0,0,0,0,4.4303420435333365,12.873191833496094,-10.608782768249512,1.5249603456894993,19.89397541784471
16,0,lstm_with_monitor,16,1,0,0,1,4.461849792261394,12.873191833496094,-7.38642692565918,1.4333840377108307,20.202916324912728
17,0,lstm_with_monitor,17,0,0,0,0,4.415987468015814,12.873191833496094,-8.837027549743652,1.4722914391722823,20.118910099532442
18,0,lstm_with_monitor,18,1,0,0,1,4.49709483297519,12.873191833496094,-9.952058792114258,1.3883452958221385,19.964183131074595
19,0,lstm_with_monitor,19,0,1,1,1,4.567650195266327,12.875804901123049,-8.594655990600586,1.5038373882011362,19.9686416821764
20,0,lstm_with_monitor,20,0,0,0,0,4.460612315719626,12.877545356750488,-8.159322738647461,1.4903940201689485,20.247272059369628
21,0,lstm_with_monitor,21,0,0,0,0,4.458647171379773,12.873172760009766,-7.098960876464844,1.3523648592071507,19.91266259280118
22,0,lstm_with_monitor,22,0,1,0,0,4.4414368006307186,12.873191833496094,-10.608782768249512,1.4401612945797495,20.19035457795666
23,0,lstm_with_monitor,23,0,0,0,0,4.426574111110232,12.873191833496094,-9.550809860229492,1.5042454643280772,20.085514712563665
24,0,lstm_with_monitor,24,0,0,0,0,4.390699547334283,12.873191833496094,-8.85838508605957,1.5348805035165751,20.229748217061687
25,0,lstm_with_monitor,25,0,0,1,1,4.5904483694320595,13.26200008392334,-10.608782768249512,1.5405558141486735,19.975559367249343
26,0,lstm_with_monitor,26,1,0,0,1,4.656422002976902,12.873172760009766,-8.47973346710205,1.6822836605807285,19.916632117451847
27,0,lstm_with_monitor,27,1,0,0,1,4.411032910907698,12.873191833496094,-6.863818168640137,1.318313317017181,20.22535568151992
28,0,lstm_with_monitor,28,0,1,0,0,4.624365650571799,12.873191833496094,-9.107060432434082,1.6411009119686029,20.19310083038432
29,0,lstm_with_monitor,29,0,0,0,0,4.516991491782209,12.873191833496094,-10.249667167663574,1.425294175714823,19.505809494093352
30,0,lstm_with_monitor,0,1,0,0,1,4.4853040463157186,12.873191833496094,-8.516068458557129,1.4924061347880662,19.89980345362561
31,0,lstm_with_monitor,1,0,0,0,0,4.478881018053914,12.873172760009766,-7.07176685333252,1.5030900814458827,19.98082717932785
32,0,lstm_with_monitor,2,0,0,0,0,4.508994608414849,12.873191833496094,-8.092756271362305,1.436095375179289,19.93408921351198
33,0,lstm_with_monitor,3,0,0,1,1,4.570002401554635,12.873191833496094,-8.897528648376465,1.5292469313250432,19.875104362815126
34,0,lstm_with_monitor,4,1,0,0,1,4.543298158971976,12.873191833496094,-8.027405738830566,1.3038480049013133,19.498387321045524
35,0,lstm_with_monitor,5,0,0,0,0,4.269555275621157,12.873191833496094,-9.392118453979492,1.4037621185409843,19.84990497838671
36,0,lstm_with_monitor,6,0,0,0,0,4.426286439242759,12.873191833496094,-10.249667167663574,1.4890806899830302,19.75625387314827
37,0,lstm_with_monitor,7,0,0,0,0,4.451980220057134,12.873191833496094,-10.608782768249512,1.4208859603742041,20.183532295103596
38,0,lstm_with_monitor,8,0,0,0,0,4.45185308778642,12.873191833496094,-10.608782768249512,1.3957151416251596,20.041037608890473
39,0,lstm_with_monitor,9,0,0,0,0,4.460942729708525,12.873172760009766,-7.563772201538086,1.3698172983812402,19.928960583426736
40,0,lstm_with_monitor,10,0,0,0,0,2.304396367132641,12.873191833496094,-9.233665466308594,0.7612067787220583,19.921360818545022
41,0,lstm_with_monitor,11,1,0,0,1,4.448717050356475,12.873191833496094,-9.564833641052246,1.440666219301941,20.201851628744873
42,0,lstm_with_monitor,12,1,0,0,1,4.558304348044311,12.873191833496094,-9.764618873596191,1.7435311565956468,19.560639948543916
43,0,lstm_with_monitor,13,1,0,0,1,4.644935728811826,12.873191833496094,-10.608782768249512,1.7481964311524445,19.64652978085183
44,0,lstm_with_monitor,14,0,0,0,0,4.524594947432779,12.873191833496094,-10.606117248535156,1.35378136670755,19.878357546446754
45,0,lstm_with_monitor,15,0,0,0,0,4.482264369416403,12.873191833496094,-10.608782768249512,1.3988847756258702,19.95449469687496
46,0,lstm_with_monitor,16,1,0,0,1,4.51909198251014,12.873191833496094,-7.994279861450195,1.3706483505294174,19.570023017633158
47,0,lstm_with_monitor,17,0,1,1,1,4.599978201196134,12.873191833496094,-8.199129104614258,1.5626572588151786,19.874771526881627
48,0,lstm_with_monitor,18,0,0,0,0,4.502236475479847,12.873191833496094,-9.460420608520508,1.4631579086931303,20.092904499153686
49,0,lstm_with_monitor,19,0,0,0,0,4.269484210730055,12.873425483703612,-10.232949256896973,1.3908084896896242,19.8048847560942
50,0,lstm_with_monitor,20,0,0,0,0,4.384725481603595,12.873239517211914,-9.101977348327637,1.4877680862218947,20.503457859063605
51,0,lstm_with_monitor,21,1,0,0,1,4.476981938546267,12.873191833496094,-8.571038246154785,1.3967156356253962,19.984978663416562
52,0,lstm_with_monitor,22,0,0,0,0,4.410624385291655,12.873191833496094,-8.737955093383789,1.448403228269914,20.07555626294552
53,0,lstm_with_monitor,23,1,0,0,1,4.418290762673612,12.873225212097168,-8.493413925170898,1.421731653472577,19.969069496228382
54,0,lstm_with_monitor,24,0,0,0,0,4.438038600746558,12.873144149780272,-7.253031730651855,1.383113032825421,20.084112496529855
55,0,lstm_with_monitor,25,0,0,0,0,4.439107206922371,12.873187065124512,-9.007730484008787,1.4658585162212352,20.058656563297394
56,0,lstm_with_monitor,26,1,0,0,1,4.252945147529145,12.873191833496094,-9.411096572875977,1.6848027907518794,19.82630580737267
57,0,lstm_with_monitor,27,1,1,0,1,4.4670112347650175,12.873191833496094,-7.097806930541992,1.4045757236934644,20.252509903598142
58,0,lstm_with_monitor,28,0,0,0,0,4.449379791845869,12.87290096282959,-8.865890502929688,1.4450219610328612,20.06069656483178
59,0,lstm_with_monitor,29,2,0,0,2,4.232882333701291,12.873191833496094,-9.114494323730469,1.726371254760348,19.828366355895994
60,0,lstm_with_monitor,0,1,0,0,1,4.4467806763763305,12.873191833496094,-8.516068458557129,1.4649330228687651,20.313562793116414
61,0,lstm_with_monitor,1,0,0,0,0,4.513502916821585,12.873144149780272,-9.524469375610352,1.422138922858838,19.516123899866322
62,0,lstm_with_monitor,2,0,0,0,0,4.459702594458566,12.873191833496094,-8.109688758850098,1.504202372141301,20.09529610976432
63,0,lstm_with_monitor,3,1,1,0,1,4.445287908138663,12.873191833496094,-9.913115501403809,1.485885381799707,20.16659353317753
64,0,lstm_with_monitor,4,0,0,0,0,4.379579332195619,12.873425483703612,-7.194089889526367,1.463492394078617,19.708884592635183
65,0,lstm_with_monitor,5,0,0,0,0,4.417332615193918,12.873191833496094,-10.608782768249512,1.4082703346836385,20.05234574811635
66,0,lstm_with_monitor,6,1,0,0,1,4.443001006202107,12.873191833496094,-10.606989860534668,1.4820993788435364,19.803054115147265
67,0,lstm_with_monitor,7,0,0,0,0,4.459134598232024,12.873191833496094,-8.022017478942871,1.4941676546010338,20.03670443497695
68,0,lstm_with_monitor,8,2,0,0,2,4.496496649434226,13.46320629119873,-9.974479675292969,1.7224482392096019,19.38978777400783
69,0,lstm_with_monitor,9,0,0,0,0,4.438031376297091,12.873191833496094,-10.657844543457031,1.462433208969347,20.119142596952376
70,0,lstm_with_monitor,10,0,0,0,0,4.511210176769721,12.873191833496094,-9.513015747070312,1.471213071153295,19.72587362820985
71,0,lstm_with_monitor,11,0,0,1,1,4.576442971609376,12.875804901123049,-8.091821670532227,1.5050096286187746,19.932688049922717
72,0,lstm_with_monitor,12,1,0,0,1,4.5556188821604655,12.873191833496094,-7.320847511291504,1.3181545717768879,19.29375394185384
73,0,lstm_with_monitor,13,2,0,0,2,2.2811367851152475,12.873172760009766,-9.24034595489502,0.9000318304607972,19.806114303270977
74,0,lstm_with_monitor,14,1,0,0,1,4.4069079125165285,12.873191833496094,-7.557134628295898,1.3627437273620226,19.9296825665694
75,0,lstm_with_monitor,15,0,0,0,0,4.472566562853041,12.873191833496094,-8.897528648376465,1.5077576440328941,19.775786424692757
76,0,lstm_with_monitor,16,0,1,0,0,4.450510723932683,12.873191833496094,-9.496898651123049,1.4826115455517574,20.145170538942406
77,0,lstm_with_monitor,17,0,0,0,0,4.415428057438395,12.873191833496094,-7.8342437744140625,1.4794012392110805,19.969499713738248
78,0,lstm_with_monitor,18,0,1,0,0,4.52259185800874,12.873191833496094,-8.189249038696289,1.471303651560461,20.055390858259358
79,0,lstm_with_monitor,19,1,0,0,1,4.487450578225293,12.873191833496094,-6.841602325439453,1.3442693699988912,19.879081928652095
80,0,lstm_with_monitor,20,0,0,1,1,4.5609270959609525,12.873191833496094,-7.406210899353027,1.3558813839237407,20.11853291099221
81,0,lstm_with_monitor,21,0,0,0,0,2.2957753338026587,12.873191833496094,-7.336091995239258,0.7802231858086124,20.258576157887777
82,0,lstm_with_monitor,22,0,0,0,0,4.326335240031728,12.873172760009766,-9.928951263427734,1.4536570962492217,19.98123781763793
83,0,lstm_with_monitor,23,0,1,0,0,4.402259437492348,12.873191833496094,-9.454922676086426,1.541342976991257,20.16572971527393
84,0,lstm_with_monitor,24,1,0,0,1,4.512661376332544,12.87290096282959,-9.42580223083496,1.4447470346396951,19.714382878287893
85,0,lstm_with_monitor,25,2,1,0,2,4.599067439910377,12.873191833496094,-11.628947257995604,1.7937269326284584,19.872095599222344
86,0,lstm_with_monitor,26,1,0,0,1,4.439602659534198,12.873191833496094,-9.128618240356444,1.4839222457161667,20.20239593751969
87,0,lstm_with_monitor,27,0,0,0,0,4.440592375859994,12.873191833496094,-10.608782768249512,1.4175176022224474,20.11837375087123
88,0,lstm_with_monitor,28,2,0,0,2,4.67772093059743,12.873191833496094,-9.89990234375,1.6907823628698786,19.823004279702396
89,0,lstm_with_monitor,29,0,0,0,0,4.368938428563005,12.873191833496094,-7.801480293273926,1.458243919260753,20.026899893572377
90,0,lstm_with_monitor,0,0,0,0,0,4.399896211658498,12.873191833496094,-9.108924865722656,1.4186508249242242,20.180197919900426
91,0,lstm_with_monitor,1,1,0,0,1,4.627490904978321,12.87290096282959,-10.110259056091309,1.7272505129865385,19.95045428805881
92,0,lstm_with_monitor,2,0,0,0,0,4.311179050654071,12.87322998046875,-7.417426109313965,1.4124187733339755,19.823799274252647
93,0,lstm_with_monitor,3,1,0,0,1,4.338779011652526,12.873191833496094,-10.017633438110352,1.4016804822521063,19.98930322973034
94,0,lstm_with_monitor,4,0,0,0,0,4.475408308225784,12.87290096282959,-8.31441879272461,1.4914936848342657,20.142099984280474
95,0,lstm_with_monitor,5,0,0,0,0,4.460716619778852,12.875804901123049,-8.247160911560059,1.4814357126600217,20.12225478036063
96,0,lstm_with_monitor,6,1,0,0,1,4.446702903130258,12.873191833496094,-9.884023666381836,1.4384744577541886,20.145495239380868
97,0,lstm_with_monitor,7,1,0,0,1,4.427571304688647,12.873191833496094,-10.717220306396484,1.4337472451903335,20.11093767662907
98,0,lstm_with_monitor,8,0,0,0,0,4.4748664335541415,12.873191833496094,-8.73868465423584,1.5085722353705564,19.953747659242115
99,0,lstm_with_monitor,9,0,0,0,0,4.4958632756378725,12.873172760009766,-10.628366470336914,1.4432803138021886,20.039318411957982
100,0,lstm_with_monitor,10,1,0,0,1,4.440234297531642,12.873191833496094,-9.663896560668944,1.401781449881168,20.3865889487728
101,0,lstm_with_monitor,11,0,0,0,0,4.459732037261023,12.873191833496094,-8.760175704956055,1.4554946913276094,19.96658119907627
102,0,lstm_with_monitor,12,0,1,0,0,4.478457203595657,12.873191833496094,-10.608782768249512,1.4942481970922674,20.220917686189036
103,0,lstm_with_monitor,13,0,0,1,1,4.624382361253988,12.873239517211914,-7.15489387512207,1.5971141467299612,20.04897638320923
104,0,lstm_with_monitor,14,1,1,1,2,4.536533362590586,12.873191833496094,-9.435920715332031,1.5273736019840738,20.11635956373371
105,0,lstm_with_monitor,15,0,0,0,0,4.535993119879078,12.873191833496094,-8.189249038696289,1.4219953275603132,19.43430953276785
106,0,lstm_with_monitor,16,1,0,0,1,2.2990940032424176,12.873191833496094,-7.536125183105469,0.7347688600261147,20.146304275194804
107,0,lstm_with_monitor,17,0,0,0,0,4.468602820341552,12.873191833496094,-10.160884857177734,1.4807116639886122,20.000390158071145
108,0,lstm_with_monitor,18,1,0,0,1,4.452391082987229,12.873191833496094,-10.155048370361328,1.5026560503016253,20.26054125542008
109,0,lstm_with_monitor,19,0,0,1,1,4.58085705278813,13.34768295288086,-9.893345832824709,1.534357950263532,20.12628906136317
110,0,lstm_with_monitor,20,0,1,0,0,4.5209327345802075,12.873191833496094,-7.18956470489502,1.3494902941333826,20.104341682058866
111,0,lstm_with_monitor,21,0,0,1,1,4.5939237188074,12.873191833496094,-9.576845169067385,1.5188834683275367,19.882323445671815
112,0,lstm_with_monitor,22,1,0,0,1,4.500938055933,12.873191833496094,-7.459092140197754,1.4199124375513155,19.919226730571072
113,0,lstm_with_monitor,23,0,0,0,0,4.456351582392513,12.87315845489502,-9.110078811645508,1.4656341210928436,20.163066077000888
114,0,lstm_with_monitor,24,1,0,0,1,4.488535049277031,12.873191833496094,-8.029546737670898,1.4137880396971922,19.939694376644173
115,0,lstm_with_monitor,25,0,0,0,0,4.471376528062015,12.873191833496094,-9.634504318237305,1.5185519923911515,19.81692260271543
116,0,lstm_with_monitor,26,0,1,0,0,4.356709570715249,12.873191833496094,-11.186285018920898,1.4762696540803377,19.883841378348215
117,0,lstm_with_monitor,27,0,0,0,0,4.529560802975857,12.875804901123049,-8.003697395324707,1.3894476556207185,19.24911684111545
118,0,lstm_with_monitor,28,0,1,0,0,4.4123266107005295,12.873191833496094,-10.608782768249512,1.475612272616356,20.272311164782597
119,0,lstm_with_monitor,29,1,0,0,1,4.413273656464937,12.873191833496094,-8.190984725952148,1.4194720352011887,19.789997766255567
120,0,no_lstm,0,5,0,0,5,4.61362459346691,12.873172760009766,-10.45259952545166,3.880273838618498,14.53422704747688
121,0,no_lstm,1,5,0,1,6,2.287509606118369,15.061955451965332,-10.557374954223633,1.8626764689863349,17.56666699409485
122,0,no_lstm,2,3,1,2,5,4.58410899140526,13.625731468200684,-11.534485816955566,3.6421370477479127,14.163249718348185
123,0,no_lstm,3,4,0,1,5,4.658317492248734,14.912176132202148,-9.5550537109375,3.806627831701224,14.112080735129279
124,0,no_lstm,4,4,1,0,4,4.55521181984985,12.873191833496094,-11.36788845062256,3.6867316366356344,14.307183710944573
125,0,no_lstm,5,4,0,2,6,4.532777521064269,14.835882186889648,-10.52187442779541,3.7769556099717536,14.402339881796255
126,0,no_lstm,6,3,2,1,4,4.266660006298725,12.873191833496094,-11.31427764892578,3.356969394311309,14.827593292402701
127,0,no_lstm,7,3,3,1,4,4.539326181880802,13.368182182312012,-10.366230010986328,3.6148459526811845,14.740341070068158
128,0,no_lstm,8,3,2,2,5,4.535194574194076,13.459444046020508,-9.471287727355955,3.552603179678029,14.751581132215241
129,0,no_lstm,9,5,0,1,6,4.559074464796485,14.845776557922363,-10.434880256652832,3.799104054965673,14.291841418537873
130,0,no_lstm,10,2,2,2,4,4.454812342355092,13.401074409484863,-11.222825050354004,3.5140160615654983,14.733657003997209
131,0,no_lstm,11,4,0,1,5,4.637295243104924,13.625731468200684,-11.534485816955566,3.7566215328963812,14.081886870749045
132,0,no_lstm,12,4,0,1,5,4.572134626955179,13.59877586364746,-10.89879035949707,3.730149894616222,14.041366973725877
133,0,no_lstm,13,2,2,1,3,4.571349474189578,12.873191833496094,-9.487323760986328,3.556310475370897,14.631331960228195
134,0,no_lstm,14,3,2,1,4,4.567571847201077,12.873191833496094,-11.312417984008787,3.615378938127857,14.576571575430936
135,0,no_lstm,15,5,0,1,6,2.2861437442087884,13.117527961730955,-9.921102523803713,1.8097348809907579,17.555071342786153
136,0,no_lstm,16,4,1,0,4,4.571718899198635,13.51158618927002,-10.851340293884276,3.767867179429534,14.660686838270422
137,0,no_lstm,17,3,1,2,5,4.583370005866778,13.625731468200684,-11.534485816955566,3.6340881254167616,14.168231337865194
138,0,no_lstm,18,3,1,2,5,2.280305187681434,12.873191833496094,-10.39287567138672,1.8014015224451232,17.65749286174774
139,0,no_lstm,19,4,0,1,5,4.644230343507688,14.47286605834961,-11.265912055969238,3.595375977890682,14.352768975074845
140,0,no_lstm,20,3,2,2,5,4.553454183238291,12.877507209777832,-10.096349716186523,3.6364690605242753,14.734562829630264
141,0,no_lstm,21,2,2,1,3,4.55843859899211,14.622635841369627,-10.382919311523438,3.6407921879054164,14.611294233246355
142,0,no_lstm,22,3,0,1,4,4.594673673243216,12.873191833496094,-10.131797790527344,3.6698371050297838,14.405509378115337
143,0,no_lstm,23,2,2,1,3,2.2792662721307875,12.873191833496094,-9.912796020507812,1.7979096716786414,17.59611622810364
144,0,no_lstm,24,2,1,2,4,4.522115312816567,12.873191833496094,-9.471001625061035,3.5757786242829424,14.652366355845803
145,0,no_lstm,25,4,0,3,7,4.576820156018556,12.873191833496094,-10.119190216064451,3.6611907546137554,14.47038803353215
146,0,no_lstm,26,4,1,0,4,4.531028319783033,13.885869979858398,-10.111660957336426,3.563233218961727,14.776955041161465
147,0,no_lstm,27,4,1,1,5,4.550716541145901,13.510475158691406,-10.48126220703125,3.6942655501020836,14.461141368411235
148,0,no_lstm,28,4,0,2,6,4.628098417664941,12.873144149780272,-8.307623863220215,3.7357414866125764,14.694493820037332
149,0,no_lstm,29,3,1,2,5,4.555028629797274,12.873425483703612,-10.937390327453612,3.5373393359397975,14.723566753185349
150,0,no_lstm,0,3,1,2,5,4.583370005866778,13.625731468200684,-11.534485816955566,3.6340881254167616,14.165020364125569
151,0,no_lstm,1,4,0,1,5,4.490415970027536,12.873191833496094,-9.522876739501951,3.703204649774557,14.303232514001186
152,0,no_lstm,2,3,1,2,5,4.590426609894525,13.60438346862793,-10.91355323791504,3.6192884202936906,14.09116289615631
153,0,no_lstm,3,4,0,1,5,4.564500797873757,13.633389472961426,-10.875682830810549,3.7651148575181774,14.15647646755079
154,0,no_lstm,4,4,0,1,5,4.636561618286183,13.575091361999512,-10.874309539794922,3.755162693523346,13.936341084089856
155,0,no_lstm,5,4,1,1,5,4.583359053711982,13.625731468200684,-11.534485816955566,3.634017399097626,14.164575411478678
