,behavior_type,control_type,episode,severe_low,mild_low,high,total,average_speed,max_acc,min_acc,average_acc,average_distance
156,0,no_lstm,6,5,0,0,5,4.82280539470638,13.384060859680176,-19.463802337646484,4.4427682272041205,14.16894102001947
157,0,no_lstm,7,4,1,2,6,4.592547223747662,12.989339828491213,-10.65481662750244,3.628800958276639,14.389445947011312
158,0,no_lstm,8,3,1,2,5,4.583370005866778,13.625731468200684,-11.534485816955566,3.6340881254167616,14.165020364125569
159,0,no_lstm,9,4,0,1,5,4.490016405884242,12.873191833496094,-10.159730911254885,3.7015634934531096,14.281064376332402
160,0,no_lstm,10,4,0,1,5,4.588857265766354,13.918123245239258,-10.134787559509276,3.6969797403543105,14.354812711079916
161,0,no_lstm,11,4,0,1,5,4.454843941404343,13.118720054626465,-10.873608589172363,3.5912606247660595,14.125807135136096
162,0,no_lstm,12,4,0,3,7,4.586406186154605,13.658108711242676,-10.171141624450684,3.6706073468354155,14.476429448175272
163,0,no_lstm,13,4,1,0,4,4.562047284151634,14.57265853881836,-10.450687408447266,3.7033880738364924,14.712902192248414
164,0,no_lstm,14,4,0,1,5,4.576743058543296,13.625707626342772,-11.534485816955566,3.7340831348402337,14.146453817685446
165,0,no_lstm,15,4,1,2,6,4.48991925530466,12.873191833496094,-11.403942108154297,3.639271928657292,14.295245357588225
166,0,no_lstm,16,2,1,2,4,4.550980431866163,12.873191833496094,-11.651506423950195,3.598680860903631,14.635441388515448
167,0,no_lstm,17,4,0,2,6,4.543254136005309,13.01466941833496,-10.180768966674805,3.757100521878727,14.322893370889595
168,0,no_lstm,18,5,0,1,6,4.491182727343205,13.628172874450684,-10.473523139953612,3.7006667434034832,14.394254578484428
169,0,no_lstm,19,4,1,1,5,4.584319773694765,13.625731468200684,-11.534485816955566,3.6332571669192686,14.171950926780701
170,0,no_lstm,20,4,0,0,4,4.74700896775912,13.568787574768066,-19.01136016845703,4.310828668002818,13.659375796640726
171,0,no_lstm,21,3,0,1,4,4.700742615443964,12.873425483703612,-60.37345504760742,4.261468709300506,14.187236892670738
172,0,no_lstm,22,1,2,1,2,4.5606733342283725,12.873191833496094,-8.489060401916504,3.468340595074828,14.609963792838798
173,0,no_lstm,23,4,0,1,5,4.6425266619205585,15.049920082092283,-11.525044441223145,3.767681817067671,14.050459357716093
174,0,no_lstm,24,4,0,2,6,4.550164919463017,13.398213386535645,-11.224193572998049,3.774443119523422,14.506712302909825
175,0,no_lstm,25,3,0,0,3,2.2912254498320945,12.873191833496094,-10.12836456298828,1.7805604334290857,17.665355292956033
176,0,no_lstm,26,3,2,2,5,4.4508923477030145,12.873191833496094,-11.216058731079102,3.489755763852835,14.678413418980387
177,0,no_lstm,27,3,1,2,5,4.583411228277675,13.59508991241455,-11.48479461669922,3.625949434388627,14.133781960805257
178,0,no_lstm,28,4,0,2,6,4.546585435428528,13.086352348327637,-9.153833389282228,3.7599164088455304,14.291149010359257
179,0,no_lstm,29,4,1,1,5,4.529559700780099,13.441181182861328,-11.144981384277344,3.787228720245316,14.33254780581123
180,0,no_lstm,0,3,1,2,5,4.583370005866778,13.625731468200684,-11.534485816955566,3.6340881254167616,14.165020364125569
181,0,no_lstm,1,4,0,3,7,4.588506342145101,12.873191833496094,-10.156865119934082,3.680491007183367,14.470038078156024
182,0,no_lstm,2,4,1,1,5,4.5839805938610345,13.625731468200684,-11.534485816955566,3.635568329697381,14.161987568537395
183,0,no_lstm,3,5,0,2,7,4.586463120588492,12.873172760009766,-10.053868293762209,3.711255083877225,14.57660910774307
184,0,no_lstm,4,3,2,2,5,4.45089906902175,12.873191833496094,-11.212444305419922,3.4912407005752604,14.680844799264685
185,0,no_lstm,5,5,0,3,8,4.472562608172229,13.399462699890137,-9.430441856384276,3.505081430688773,14.705815812275542
186,0,no_lstm,6,3,1,2,5,4.530180926640279,12.87322998046875,-11.166510581970217,3.600088234358075,14.610470368917232
187,0,no_lstm,7,3,1,2,5,4.583370005866778,13.625731468200684,-11.534485816955566,3.6340881254167616,14.165020364125569
188,0,no_lstm,8,3,1,2,5,4.585017856737863,13.626432418823242,-11.534485816955566,3.6360732933579993,14.127291870117187
189,0,no_lstm,9,4,0,2,6,4.531509759777147,13.78382682800293,-9.838714599609377,3.776447646790757,14.362557814066166
190,0,no_lstm,10,5,0,0,5,4.531556972926099,15.064754486083984,-10.53591251373291,3.6420415735530183,14.30476410554187
191,0,no_lstm,11,5,0,0,5,4.56237644034455,13.454012870788574,-11.534485816955566,3.7355750969828723,14.132800257483193
192,0,no_lstm,12,3,2,1,4,4.254779755311067,12.873191833496094,-11.211376190185549,3.3609166263084416,14.876708392030704
193,0,no_lstm,13,4,1,1,5,4.557534746954863,13.406214714050291,-9.471287727355955,3.6483172160181194,14.699814152243912
194,0,no_lstm,14,5,0,0,5,4.5635284078288425,13.556833267211914,-11.534485816955566,3.72991253703505,14.121070294681182
195,0,no_lstm,15,2,2,1,3,4.558441595161683,14.619150161743164,-10.381178855895996,3.639738011203997,14.639838741315122
196,0,no_lstm,16,4,0,1,5,4.624174408832314,15.05000114440918,-10.228643417358398,3.7454537472213043,14.044734111199013
197,0,no_lstm,17,5,0,0,5,2.292093800755893,15.069875717163086,-11.367082595825195,1.9020581724837802,17.447002224127452
198,0,no_lstm,18,3,1,2,5,4.583099209448587,13.621392250061035,-11.540145874023438,3.63503124986876,14.123650778134664
199,0,no_lstm,19,4,1,1,5,4.582680502713612,13.602409362792969,-10.900464057922363,3.630821501874903,14.13571428934733
200,0,no_lstm,20,4,1,0,4,4.563215545452284,14.573988914489746,-10.439538955688477,3.703436547264766,14.613580501632185
201,0,no_lstm,21,5,0,1,6,4.458821173980727,15.072274208068848,-11.388401985168455,3.74541381602435,14.452823768962514
202,0,no_lstm,22,1,0,0,1,5.560393283036048,12.873191833496094,-21.38471221923828,4.72399107882896,16.017044067382812
203,0,no_lstm,23,3,1,2,5,4.583370005866778,13.625731468200684,-11.534485816955566,3.6340881254167616,14.165020364125569
204,0,no_lstm,24,4,0,1,5,4.560836163376941,12.873191833496094,-10.888028144836426,3.751393837966425,14.172722217648529
205,0,no_lstm,25,4,1,1,5,4.575340565634023,13.592143058776855,-11.546244621276855,3.6259792029869593,14.171841727538759
206,0,no_lstm,26,2,2,4,6,4.587486910837598,12.873191833496094,-10.370879173278809,3.4375462076098535,14.406318745343787
207,0,no_lstm,27,4,1,1,5,4.5225822864285234,15.069055557250977,-10.431828498840332,3.606713916686434,14.565305584355405
208,0,no_lstm,28,4,1,1,5,4.582813174308232,13.626341819763184,-11.534485816955566,3.631486992876779,14.116492546399435
209,0,no_lstm,29,2,1,3,5,4.537560040536583,12.873191833496094,-10.462827682495115,3.6177872025045423,14.717435298579755
210,0,no_lstm,0,2,1,1,3,4.409152080373453,12.873191833496094,-10.456089973449709,3.455776144375693,14.866680430446024
211,0,no_lstm,1,4,1,1,5,4.592709103480867,12.873191833496094,-10.671792030334473,3.6284831953826484,14.030064115524292
212,0,no_lstm,2,5,0,0,5,4.616614152076952,13.568172454833984,-10.42222023010254,3.7897107191152712,14.054902542357476
213,0,no_lstm,3,3,1,2,5,4.582703010818254,13.625779151916504,-11.534485816955566,3.6250031907477562,14.177168849309286
214,0,no_lstm,4,5,0,1,6,4.469470395600069,14.614009857177734,-10.012321472167969,3.641098560659594,14.44527194554332
215,0,no_lstm,5,3,0,2,5,4.568071044987274,12.873191833496094,-9.91868495941162,3.6719799167468525,14.425534563096049
216,0,no_lstm,6,2,1,3,5,4.558152143510062,12.873191833496094,-10.459270477294922,3.4892566013489668,14.67596361968691
217,0,no_lstm,7,4,0,0,4,4.557492502064195,14.47129726409912,-10.872306823730469,3.649694008709276,14.582155805549874
218,0,no_lstm,8,3,1,2,5,4.576105957986599,13.48085880279541,-11.539263725280762,3.6294948553915862,14.146193361757602
219,0,no_lstm,9,4,1,1,5,4.583995268325896,13.625731468200684,-11.534485816955566,3.6507376016745927,14.164278802871705
220,0,no_lstm,10,3,1,2,5,4.601842939037235,13.557958602905272,-10.674033164978027,3.6633490889399267,14.118463605542646
221,0,no_lstm,11,2,1,1,3,4.521193172077689,13.401074409484863,-11.2115478515625,3.6730208703049296,14.673883413013659
222,0,no_lstm,12,4,1,1,5,4.582775588016601,13.621301651000977,-10.900464057922363,3.630927380382454,14.1599427429835
223,0,no_lstm,13,4,1,1,5,4.575286991157496,13.57480525970459,-10.915203094482422,3.6274626515177633,14.146994744424408
224,0,no_lstm,14,4,0,0,4,4.761191516530841,13.981704711914062,-16.998197555541992,4.293451126777923,13.986151223812463
225,0,no_lstm,15,3,0,1,4,4.547460126533457,12.873187065124512,-10.003695487976074,3.619042508529823,14.481184616340663
226,0,no_lstm,16,4,0,0,4,4.757232020657333,13.564815521240234,-16.860321044921875,4.3072904219590775,13.811581944351765
227,0,no_lstm,17,3,0,2,5,4.6757628520808625,13.625731468200684,-11.534485816955566,3.7978037700310687,14.107335254952714
228,0,no_lstm,18,4,0,0,4,4.756444401016978,15.026693344116213,-18.27102279663086,4.280782160715955,13.869621444104324
229,0,no_lstm,19,4,0,1,5,4.490415970027536,12.873191833496094,-9.522876739501951,3.703204649774557,14.303232514001186
230,0,no_lstm,20,4,0,3,7,4.597774451932333,12.873191833496094,-10.172600746154783,3.675271241078359,14.454876402287784
231,0,no_lstm,21,4,0,1,5,4.632338357901455,13.574271202087402,-10.873956680297852,3.754048255359753,14.010522197556975
232,0,no_lstm,22,4,0,1,5,4.640515508036704,13.57658863067627,-10.41450023651123,3.803731066195186,13.975576807657877
233,0,no_lstm,23,2,1,2,4,4.4663918059655545,14.075732231140137,-10.421972274780272,3.502739282300793,14.44887414118366
234,0,no_lstm,24,4,1,0,4,4.617364953501449,13.85432243347168,-10.161299705505373,3.8662861962002615,14.904974216675207
235,0,no_lstm,25,4,0,0,4,4.779286449392441,13.625731468200684,-27.66440391540528,4.380040160505982,13.716585309647803
236,0,no_lstm,26,5,0,0,5,4.562604045532165,13.459701538085938,-11.534991264343262,3.735230455538701,14.151916044495035
237,0,no_lstm,27,3,1,3,6,4.584472317217287,12.873225212097168,-9.353842735290527,3.6099071604516895,14.721977385967673
238,0,no_lstm,28,5,0,0,5,4.619678195571831,12.873191833496094,-11.361336708068848,3.802172705506007,14.068001895942944
239,0,no_lstm,29,5,0,0,5,4.647901105901772,14.47239875793457,-10.836458206176758,3.7342797093704827,14.321269647495166
240,2,lstm_with_monitor,0,0,0,0,0,4.312577149424612,12.873191833496094,-7.655425071716309,1.401983632236741,20.591579063559028
241,2,lstm_with_monitor,1,1,0,0,1,4.325134219332821,12.873191833496094,-10.219368934631348,1.4027397068605734,20.725616383328333
242,2,lstm_with_monitor,2,0,0,0,0,4.3454043632810535,12.873191833496094,-9.57322597503662,1.3897794613579717,20.998202423191973
243,2,lstm_with_monitor,3,0,1,0,0,4.40006607426326,12.873191833496094,-7.182893753051758,1.343712295209584,19.674560708359788
244,2,lstm_with_monitor,4,0,0,0,0,4.3076231481329454,12.873191833496094,-8.664546012878418,1.3569628946300896,20.97211565077305
245,2,lstm_with_monitor,5,1,0,0,1,4.592310264886311,12.873191833496094,-6.1759138107299805,1.3168702514978956,18.72594825108846
246,2,lstm_with_monitor,6,0,1,0,0,4.54370555309176,12.939419746398926,-9.152259826660156,1.6361550609857634,20.84509134606311
247,2,lstm_with_monitor,7,1,0,0,1,4.353889418285167,12.873191833496094,-9.625911712646484,1.4088910771228338,20.49718870694124
248,2,lstm_with_monitor,8,1,0,0,1,3.7687938434381905,12.873191833496094,-10.27163028717041,1.3269792830162432,16.682275356490756
249,2,lstm_with_monitor,9,1,1,0,1,4.325231794952869,12.873191833496094,-7.973294258117676,1.3851253100407448,20.572020482717072
250,2,lstm_with_monitor,10,0,0,0,0,4.400288738048989,12.873191833496094,-11.34263038635254,1.424605963836337,20.30313595389105
251,2,lstm_with_monitor,11,1,0,0,1,4.284503742654459,12.873191833496094,-9.940581321716309,1.3723321381035387,20.311227161691797
252,2,lstm_with_monitor,12,1,0,0,1,4.299631624977003,12.873191833496094,-10.681610107421877,1.3939488330158583,20.469831785559656
253,2,lstm_with_monitor,13,1,1,0,1,4.392702624421618,12.873225212097168,-7.007193565368652,1.3467696160550975,20.630851425682774
254,2,lstm_with_monitor,14,1,0,0,1,4.332916374235962,12.873191833496094,-10.685505867004396,1.396485890935583,20.78692531885591
255,2,lstm_with_monitor,15,0,0,0,0,4.371894895350073,12.873191833496094,-8.204131126403809,1.3721285161444055,20.849210787576343
256,2,lstm_with_monitor,16,0,1,0,0,4.31895634687259,12.873191833496094,-8.707389831542969,1.367490705556583,20.59616290065562
257,2,lstm_with_monitor,17,0,0,0,0,4.317402369178917,12.873191833496094,-9.529070854187012,1.401388101904236,20.710679698513594
258,2,lstm_with_monitor,18,0,0,0,0,4.316919734798253,12.873191833496094,-7.378230094909668,1.3763787476036284,20.41530080275102
259,2,lstm_with_monitor,19,0,2,0,0,4.667419298784447,12.935519218444824,-8.785662651062012,1.6032817108554165,20.548258910308014
260,2,lstm_with_monitor,20,0,0,0,0,4.358795695713843,12.873191833496094,-10.012421607971191,1.419969463198796,20.614664940894404
261,2,lstm_with_monitor,21,0,0,0,0,4.325229747191251,12.873191833496094,-9.671554565429688,1.4124097345575481,20.758814406844806
262,2,lstm_with_monitor,22,1,0,0,1,4.36066250885579,12.873191833496094,-8.007268905639648,1.3657758996301783,20.719075906125806
263,2,lstm_with_monitor,23,1,1,0,1,4.4966455583408775,12.873191833496094,-9.663896560668944,1.5014345799414455,20.98858017735667
264,2,lstm_with_monitor,24,0,0,0,0,4.323227751882978,12.873191833496094,-8.553509712219238,1.3687162628771214,20.438131837635577
265,2,lstm_with_monitor,25,0,0,0,0,4.379798840926798,12.873191833496094,-6.999292373657227,1.4339118303611884,18.063366552826704
266,2,lstm_with_monitor,26,0,1,0,0,4.35387670275238,12.873191833496094,-5.678248405456543,1.3228248369529625,20.798066594932653
267,2,lstm_with_monitor,27,0,1,0,0,4.469954126822572,12.873191833496094,-6.339221000671387,1.3794695378607011,17.594231227775673
268,2,lstm_with_monitor,28,0,0,1,1,4.382959125038559,12.873191833496094,-8.001365661621094,1.3894613708676693,20.832489378844635
269,2,lstm_with_monitor,29,0,3,0,0,4.665305177026344,13.280706405639648,-7.399172782897949,1.7616924321019987,20.619053772977882
270,2,lstm_with_monitor,0,0,0,0,0,4.363658080196467,12.873191833496094,-6.991543769836426,1.4174403210149846,17.94771773625934
271,2,lstm_with_monitor,1,0,0,0,0,4.3288589398631006,12.873191833496094,-7.330255508422852,1.379384354027517,20.86035971071735
272,2,lstm_with_monitor,2,1,0,0,1,4.451748808592357,12.873191833496094,-7.264666557312012,1.350106934672733,20.418919282437916
273,2,lstm_with_monitor,3,0,0,0,0,4.385349429793505,12.873191833496094,-7.384843826293945,1.3912516010678435,20.866274296098453
274,2,lstm_with_monitor,4,1,0,0,1,4.276096765776252,12.873191833496094,-8.387365341186523,1.5235276749363653,20.799636492419168
275,2,lstm_with_monitor,5,0,0,0,0,4.299061949533309,12.873191833496094,-7.1794939041137695,1.4177292161942652,18.463769075274467
276,2,lstm_with_monitor,6,0,0,0,0,4.35236656277962,12.873191833496094,-8.735489845275879,1.3673806836842761,20.51970952993688
277,2,lstm_with_monitor,7,1,1,0,1,4.663788037048136,13.20185661315918,-9.542202949523926,1.65892232939429,20.442013326317372
278,2,lstm_with_monitor,8,0,0,0,0,4.340359824428104,12.873191833496094,-9.932537078857422,1.3510228254260854,20.802898535938382
279,2,lstm_with_monitor,9,0,0,0,0,4.3726521145549,12.873191833496094,-10.608782768249512,1.365693120314813,20.999130252050975
280,2,lstm_with_monitor,10,0,0,0,0,4.307200329515429,12.873191833496094,-8.707389831542969,1.3728348437957891,20.482179826498033
281,2,lstm_with_monitor,11,1,0,0,1,4.366429160304383,12.873191833496094,-7.129888534545898,1.3637000794878433,17.79759282914419
282,2,lstm_with_monitor,12,0,1,0,0,4.682614940284563,12.873191833496094,-5.984673500061035,1.5676441336229254,20.63850540549068
283,2,lstm_with_monitor,13,0,0,0,0,4.329111031348717,12.873191833496094,-7.922863960266113,1.4001186565101917,20.67182355406899
284,2,lstm_with_monitor,14,1,0,0,1,4.434815845132701,12.877545356750488,-6.94453239440918,1.3769891284665403,17.558229295669065
285,2,lstm_with_monitor,15,1,0,0,1,4.37469058782124,12.873191833496094,-8.277220726013184,1.397586531844173,20.53436599458967
286,2,lstm_with_monitor,16,0,0,0,0,4.329990483064501,12.873191833496094,-8.626842498779297,1.4096846419129283,20.71837615966797
287,2,lstm_with_monitor,17,1,0,0,1,4.299692716129023,12.873191833496094,-9.353852272033691,1.349856807857325,20.407943660020827
288,2,lstm_with_monitor,18,2,0,0,2,4.267193715990228,12.873191833496094,-6.77579402923584,1.4036086740705644,21.247073424489873
289,2,lstm_with_monitor,19,1,0,0,1,4.278992255356826,12.875804901123049,-10.181093215942385,1.3992461700027958,20.45430694899944
290,2,lstm_with_monitor,20,1,0,0,1,4.293344322748358,12.873191833496094,-9.481263160705566,1.3352118764214984,19.65556812583472
291,2,lstm_with_monitor,21,1,0,0,1,4.343833984566621,12.873191833496094,-9.57839012145996,1.3752594682359514,20.487644273775985
292,2,lstm_with_monitor,22,1,1,0,1,4.319695057498897,12.873191833496094,-9.9444580078125,1.372994785801695,20.947334561602077
293,2,lstm_with_monitor,23,0,0,0,0,4.284832728557054,12.873191833496094,-8.129315376281738,1.3646345972267575,20.159883787327466
294,2,lstm_with_monitor,24,1,0,0,1,4.3564694426453805,12.873187065124512,-10.579657554626465,1.4405140985601568,20.70465042319479
295,2,lstm_with_monitor,25,0,0,0,0,4.345517985490093,12.873191833496094,-8.823485374450684,1.393463332602008,20.718432910810886
296,2,lstm_with_monitor,26,1,0,0,1,4.325928016392612,12.873425483703612,-7.932953834533691,1.4010995485249838,20.603400057966603
297,2,lstm_with_monitor,27,1,1,0,1,4.359685711879592,12.873191833496094,-7.553181648254394,1.3765886887932604,20.74364018966723
298,2,lstm_with_monitor,28,0,1,0,0,4.331081356249601,12.873191833496094,-7.204551696777344,1.40201020187415,17.49702626654187
299,2,lstm_with_monitor,29,1,1,0,1,4.514369385554015,12.873191833496094,-10.226426124572754,1.5750801404943575,20.63279805152245
300,2,lstm_with_monitor,0,0,0,0,0,4.355040418118936,12.873191833496094,-8.001365661621094,1.3837351022285707,20.81414383367785
301,2,lstm_with_monitor,1,1,0,0,1,4.345474318051462,12.873191833496094,-8.007268905639648,1.3472930899665432,20.700864704625463
302,2,lstm_with_monitor,2,0,0,0,0,4.380560425899229,12.873191833496094,-8.767409324645996,1.42046481608641,20.63001013861762
303,2,lstm_with_monitor,3,0,1,0,0,4.377296102501941,12.873191833496094,-8.204131126403809,1.3954673763263894,20.860270049080015
304,2,lstm_with_monitor,4,1,0,0,1,4.3204900861588875,12.873191833496094,-7.83747673034668,1.3680750681334277,20.840001124199656
305,2,lstm_with_monitor,5,0,0,0,0,4.315924402173466,12.877545356750488,-9.62862491607666,1.363072109379798,20.847766918074747
306,2,lstm_with_monitor,6,1,1,0,1,4.4106068743274855,12.873187065124512,-7.171564102172852,1.5000741129276494,20.85815472039171
307,2,lstm_with_monitor,7,1,0,0,1,4.327726157938245,12.873191833496094,-6.132340431213379,1.3838751696677403,20.996968302336878
308,2,lstm_with_monitor,8,1,0,0,1,4.3605068048010915,12.873191833496094,-7.311568260192871,1.3934594935436018,20.713554943664164
309,2,lstm_with_monitor,9,1,2,0,1,4.547350635839042,12.873144149780272,-8.013405799865723,1.6236825205983225,20.080440941609833
310,2,lstm_with_monitor,10,1,0,0,1,4.2982482341173025,12.873163223266602,-7.052702903747559,1.3499727204180978,20.966869431734086
311,2,lstm_with_monitor,11,1,0,0,1,4.355437688187275,12.873191833496094,-8.318147659301758,1.4133318606237457,20.703235937070243
312,2,lstm_with_monitor,12,1,0,0,1,4.363446494900059,12.873191833496094,-9.248208999633787,1.436523986027816,20.653250129917
313,2,lstm_with_monitor,13,1,0,0,1,4.326869608289314,12.873191833496094,-8.93420696258545,1.3723352735854206,20.802810539989352
314,2,lstm_with_monitor,14,0,1,0,0,4.37544388505818,12.873191833496094,-8.481078147888184,1.4239707313161416,20.574878728957405
315,2,lstm_with_monitor,15,0,0,0,0,4.386101162825982,12.873191833496094,-7.09263801574707,1.3767416123995837,20.69828088116494
