,behavior_type,control_type,episode,severe_low,mild_low,high,total,average_speed,max_acc,min_acc,average_acc,average_distance
316,2,lstm_with_monitor,16,0,0,1,1,4.421356932976844,12.873191833496094,-8.292016983032227,1.4909089630896923,20.837548825687495
317,2,lstm_with_monitor,17,1,0,0,1,4.319117141443446,12.873191833496094,-8.371257781982422,1.3734365512027147,20.30659528062635
318,2,lstm_with_monitor,18,0,0,0,0,4.452002141835322,12.873191833496094,-7.36208438873291,1.3076439137329738,17.66749185420163
319,2,lstm_with_monitor,19,1,0,0,1,4.31914299203748,12.873191833496094,-10.029230117797852,1.4557778627798796,20.733026918768882
320,2,lstm_with_monitor,20,1,0,0,1,4.345633239350576,12.873191833496094,-10.021371841430664,1.4117897840148468,20.548532592761404
321,2,lstm_with_monitor,21,0,0,0,0,4.298761188436795,12.873191833496094,-7.547092437744141,1.388119935027803,20.552214059233666
322,2,lstm_with_monitor,22,1,0,0,1,4.31846823917261,12.873191833496094,-8.253679275512695,1.3688237820986273,20.596319577097894
323,2,lstm_with_monitor,23,1,0,0,1,4.314524662657233,12.873191833496094,-8.849010467529297,1.3894380330676075,20.45487237051363
324,2,lstm_with_monitor,24,1,0,0,1,4.279335185442575,12.873191833496094,-9.621620178222656,1.3705978845492037,20.532067953429607
325,2,lstm_with_monitor,25,0,0,0,0,4.396335211025727,12.873191833496094,-7.646355628967285,1.407519169537442,17.77627013514217
326,2,lstm_with_monitor,26,0,0,0,0,4.334118810417556,12.873191833496094,-9.57993507385254,1.3946715283764235,20.644242498109925
327,2,lstm_with_monitor,27,1,0,0,1,4.377695670847753,12.873191833496094,-6.906027793884277,1.4236803245682812,20.659451778351315
328,2,lstm_with_monitor,28,0,1,0,0,4.40791507175004,12.875804901123049,-6.73335075378418,1.5372030550851188,20.98491655641301
329,2,lstm_with_monitor,29,0,0,0,0,4.342821596416238,12.873191833496094,-8.553509712219238,1.3716797248357273,20.76027312968512
330,2,lstm_with_monitor,0,0,0,0,0,4.39991877976021,12.873191833496094,-7.609062194824219,1.3994473279006376,20.644831154674005
331,2,lstm_with_monitor,1,0,0,0,0,4.363840930595182,12.873191833496094,-7.295489311218262,1.45783438072541,17.563120203169564
332,2,lstm_with_monitor,2,0,1,0,0,4.274380494801065,12.873191833496094,-8.129277229309082,1.3847568951405866,20.00111084695188
333,2,lstm_with_monitor,3,1,0,0,1,4.373168529575676,12.873225212097168,-6.976041793823242,1.4052183057875067,17.859986832028344
334,2,lstm_with_monitor,4,0,1,0,0,4.47865915021065,12.877545356750488,-8.767542839050293,1.5363458211600574,20.81765901386545
335,2,lstm_with_monitor,5,0,0,0,0,4.331444771866324,12.873191833496094,-8.321366310119629,1.432001308793843,20.412097683492696
336,2,lstm_with_monitor,6,1,0,0,1,4.310568246610571,12.873191833496094,-9.14381980895996,1.3617959979765535,20.785796407621856
337,2,lstm_with_monitor,7,0,0,0,0,4.390640631314045,12.873191833496094,-8.250102996826172,1.3730942938646735,20.731325006788705
338,2,lstm_with_monitor,8,0,0,0,0,4.355364836296699,12.873191833496094,-8.944272994995117,1.3515161825999935,20.608023965396338
339,2,lstm_with_monitor,9,1,0,0,1,4.346078847051696,12.87315845489502,-10.276355743408203,1.433212539438647,20.622781758052692
340,2,lstm_with_monitor,10,1,0,0,1,4.332465914183153,12.873191833496094,-8.006463050842285,1.3673671952331774,20.65509745759784
341,2,lstm_with_monitor,11,1,0,0,1,4.345406656077018,12.873191833496094,-7.020940780639648,1.3528048008515896,20.615633688632798
342,2,lstm_with_monitor,12,0,0,0,0,4.298350851871904,12.873191833496094,-7.655425071716309,1.383147021812404,20.94671911597252
343,2,lstm_with_monitor,13,0,0,0,0,4.357110557903469,12.873191833496094,-7.378230094909668,1.3872401635583846,20.81996493098102
344,2,lstm_with_monitor,14,1,0,1,2,4.5403279995145285,13.649377822875977,-9.249310493469238,1.557582211716513,20.609997355351684
345,2,lstm_with_monitor,15,1,1,0,1,4.303076200582685,12.872896194458008,-9.954447746276855,1.3931520867454315,20.750873358547686
346,2,lstm_with_monitor,16,0,0,0,0,4.342453296234265,12.873191833496094,-9.233951568603516,1.405017576700118,20.9500308021762
347,2,lstm_with_monitor,17,1,0,0,1,4.312169461583319,12.873191833496094,-9.353852272033691,1.3555556083093308,20.358705857396124
348,2,lstm_with_monitor,18,0,0,0,0,4.400906952407119,12.873191833496094,-8.320493698120117,1.410491317530661,20.75607780298105
349,2,lstm_with_monitor,19,0,1,0,0,4.6459491303087,12.873239517211914,-8.189210891723633,1.6593860262291968,20.410963490505345
350,2,lstm_with_monitor,20,1,0,0,1,4.33194120170269,12.873191833496094,-7.63669490814209,1.38463255664735,20.944387996721566
351,2,lstm_with_monitor,21,1,0,0,1,4.329106063137971,12.873425483703612,-9.14952278137207,1.447879987360181,20.760285917318093
352,2,lstm_with_monitor,22,0,0,0,0,4.334254642467868,12.873191833496094,-8.681530952453613,1.404261568040009,20.64589567604305
353,2,lstm_with_monitor,23,0,0,0,0,4.37090805634704,12.873191833496094,-9.431891441345217,1.391633116931561,20.770001036023338
354,2,lstm_with_monitor,24,1,0,0,1,4.3728179408263514,12.873239517211914,-10.672879219055176,1.413670628500777,20.531174269176663
355,2,lstm_with_monitor,25,1,0,0,1,4.337763826462028,12.87315845489502,-10.263032913208008,1.3993799309865753,20.582735920852084
356,2,lstm_with_monitor,26,0,0,0,0,4.322937383926299,12.873191833496094,-6.561760902404785,1.3638352235112905,20.591417112320567
357,2,lstm_with_monitor,27,0,0,0,0,4.293731391087213,12.873191833496094,-6.661834716796875,1.364079882840464,20.069484042230055
358,2,lstm_with_monitor,28,1,0,0,1,4.364888871789725,12.873191833496094,-9.249486923217772,1.4014414331578688,20.618975974336454
359,2,lstm_with_monitor,29,1,1,0,1,4.385581170682971,12.873425483703612,-8.306264877319336,1.401953173407008,20.63842983306593
360,2,no_lstm,0,4,1,0,4,4.544776819380793,13.62595558166504,-9.76473331451416,3.6322000612687546,12.522527931541797
361,2,no_lstm,1,4,0,1,5,4.735857873623408,14.94175910949707,-9.965376853942873,3.8368825304851426,12.315020738188753
362,2,no_lstm,2,5,0,0,5,4.743661236948896,14.92927074432373,-9.90720272064209,3.846539097450303,12.34380846681266
363,2,no_lstm,3,1,4,1,2,4.575043143213681,13.428106307983398,-9.63709831237793,3.3259421716641637,12.859992787043254
364,2,no_lstm,4,4,1,1,5,4.540170247370134,13.84024143218994,-10.030016899108888,3.6500910432851223,12.600650561566384
365,2,no_lstm,5,4,0,1,5,4.755938695960942,14.949517250061035,-9.81119155883789,3.8596476949019975,12.409755193900407
366,2,no_lstm,6,4,0,1,5,4.7442238520110305,14.92391586303711,-11.670994758605955,3.847454664112073,12.299103961367788
367,2,no_lstm,7,4,0,1,5,4.737980737392119,14.949517250061035,-9.975371360778809,3.8417454385618823,12.328308277523394
368,2,no_lstm,8,4,1,0,4,4.542571312504722,14.907879829406738,-9.350452423095703,3.688733160564646,12.586836298700213
369,2,no_lstm,9,5,0,1,6,4.5778057714113505,13.864583969116213,-9.599251747131348,3.7597732555518752,12.614504761695862
370,2,no_lstm,10,3,2,0,3,4.577773348868779,13.398056030273438,-9.43091869354248,3.45773179596929,13.016925379435222
371,2,no_lstm,11,1,6,2,3,4.59935160711945,12.873225212097168,-8.458003997802734,3.344863831003292,12.923493173210119
372,2,no_lstm,12,3,2,1,4,4.598144458138484,12.880520820617676,-9.706344604492188,3.5557409714442354,12.901764901585404
373,2,no_lstm,13,3,0,1,4,4.85414314707392,13.618049621582031,-54.37915802001953,4.333274018739589,12.778749258791814
374,2,no_lstm,14,4,0,0,4,4.540516303056213,14.647378921508787,-10.426011085510254,3.5817808418546315,12.592820552800665
375,2,no_lstm,15,4,0,1,5,4.739783346018934,14.941658973693848,-9.950337409973145,3.8442792428686046,12.273601425472403
376,2,no_lstm,16,1,5,0,1,4.575043871185076,12.873144149780272,-9.549217224121094,3.317722685921176,13.077319984436036
377,2,no_lstm,17,4,0,1,5,4.738269017816912,14.94192600250244,-9.947757720947266,3.839927876979375,12.30117321505989
378,2,no_lstm,18,4,1,0,4,4.557157343884334,13.868250846862791,-9.56674098968506,3.678851749177542,12.578471842794324
379,2,no_lstm,19,4,0,1,5,4.73718742013885,14.928693771362305,-9.994473457336426,3.848897453517332,12.403569838772082
380,2,no_lstm,20,4,0,1,5,4.736628589647367,14.941530227661133,-9.94882106781006,3.8466476061263424,12.314395148460179
381,2,no_lstm,21,4,0,1,5,4.544528602548083,14.44727897644043,-9.51106071472168,3.6525448125994306,12.538584961796438
382,2,no_lstm,22,1,4,0,1,4.5422892813067675,12.873191833496094,-10.048003196716309,3.3372125905235346,13.085904010873756
383,2,no_lstm,23,2,2,0,2,4.579860748033615,13.888616561889648,-11.185040473937988,3.4391783590317573,12.834473737080891
384,2,no_lstm,24,4,0,1,5,4.737980737392119,14.949517250061035,-9.975371360778809,3.8417454385618823,12.328437852695636
385,2,no_lstm,25,4,0,1,5,4.746140390512553,14.925832748413086,-10.409746170043944,3.8429694248436683,12.30391133200262
386,2,no_lstm,26,2,3,1,3,4.558543174746911,12.87315845489502,-10.085182189941406,3.4018832353909887,12.97789811929595
387,2,no_lstm,27,4,1,1,5,4.5466994091383786,12.873191833496094,-10.83590030670166,3.5949321081639005,12.475067168671563
388,2,no_lstm,28,4,0,1,5,4.73802237727889,14.949736595153809,-9.950847625732422,3.8384085490645905,12.309127114482761
389,2,no_lstm,29,4,0,1,5,4.699986808361534,14.927496910095217,-11.698112487792969,3.7903240187494642,12.222665167663058
390,2,no_lstm,0,4,0,1,5,4.7383571425673185,14.949517250061035,-9.972319602966309,3.842256497375561,12.328025968623734
391,2,no_lstm,1,4,0,0,4,4.860503405657031,13.282337188720703,-39.564971923828125,4.418938046619979,13.761015161987423
392,2,no_lstm,2,1,4,1,2,4.56016191283818,12.873191833496094,-9.342336654663086,3.363554095730387,12.930566030483309
393,2,no_lstm,3,1,3,2,3,4.575364091874055,12.873191833496094,-10.169153213500977,3.377627917100857,12.747566630045572
394,2,no_lstm,4,4,0,1,5,4.51549554477092,13.622937202453612,-9.775409698486328,3.625859800600143,12.592995547934583
395,2,no_lstm,5,4,0,1,5,4.7561201099686725,14.949517250061035,-9.81119155883789,3.8609666548333417,12.404849991355974
396,2,no_lstm,6,3,2,0,3,4.532528608723532,12.873191833496094,-9.42152500152588,3.516180845251274,12.915330112570583
397,2,no_lstm,7,4,0,1,5,4.739714237096067,14.92539405822754,-10.401983261108398,3.8329490823337764,12.32936755734211
398,2,no_lstm,8,4,0,1,5,4.715449651505126,14.93133544921875,-9.919371604919434,3.8486380056411047,12.363683115946104
399,2,no_lstm,9,4,0,1,5,4.7399402645361866,14.931387901306152,-10.004186630249023,3.8442594838832553,12.395077169758
400,2,no_lstm,10,4,0,1,5,4.736182757314847,14.941530227661133,-9.94882106781006,3.8488662786244916,12.32704705571475
401,2,no_lstm,11,3,2,1,4,4.600423620477659,12.873191833496094,-8.40517520904541,3.486437296002962,12.855046648644285
402,2,no_lstm,12,4,0,1,5,4.738070126232096,14.94175910949707,-9.963054656982422,3.8348721587272525,12.287589495943994
403,2,no_lstm,13,4,0,0,4,4.632754390469396,13.934731483459473,-10.40308952331543,3.7664266159382236,12.656654735205551
404,2,no_lstm,14,4,0,1,5,4.73649330143348,14.943499565124512,-9.94154453277588,3.842276528444495,12.305507643525953
405,2,no_lstm,15,4,0,1,5,4.73718742013885,14.928693771362305,-9.994473457336426,3.848897453517332,12.403569838772082
406,2,no_lstm,16,4,0,1,5,4.738112029219095,14.932575225830078,-9.991674423217772,3.84021504607864,12.369795635393805
407,2,no_lstm,17,3,2,1,4,4.559342183228042,13.395137786865234,-10.862183570861816,3.6219632194338214,12.61981722841231
408,2,no_lstm,18,5,0,0,5,4.707409475540555,15.056180953979492,-9.910163879394531,3.826335150124149,12.316768082853866
409,2,no_lstm,19,1,3,0,1,4.557071545968511,13.235349655151367,-9.812664985656738,3.331342417567348,13.103228974579972
410,2,no_lstm,20,5,0,0,5,4.712818901711224,14.93417263031006,-11.672201156616213,3.850379685279085,12.351031262580662
411,2,no_lstm,21,2,2,1,3,4.544412348196266,13.439264297485352,-9.731283187866213,3.4942689730463297,12.848894603994509
412,2,no_lstm,22,4,0,1,5,4.739298705553448,14.932985305786133,-10.400042533874512,3.8496005555410453,12.41424686941382
413,2,no_lstm,23,1,4,2,3,4.601414700894941,13.406577110290527,-9.345941543579102,3.404383534485767,12.903609467190643
414,2,no_lstm,24,5,0,0,5,4.634074586550218,14.014687538146973,-9.755382537841797,3.784693969193475,12.319843588648615
415,2,no_lstm,25,3,0,1,4,4.818506576680685,14.438037872314451,-46.27632141113281,4.387825345731242,12.802626946941018
416,2,no_lstm,26,4,0,1,5,4.737980737392119,14.949517250061035,-9.975371360778809,3.8417454385618823,12.327158523179412
417,2,no_lstm,27,4,0,1,5,4.581901053965978,14.582514762878418,-9.999804496765137,3.669857704668001,12.540300585428874
418,2,no_lstm,28,4,2,0,4,4.602251867766456,13.861494064331056,-9.561319351196287,3.677755210774026,12.555522781550685
419,2,no_lstm,29,4,1,1,5,4.54554426056353,14.610676765441896,-10.380048751831056,3.656287832157081,12.545039153256953
420,2,no_lstm,0,3,2,1,4,4.577379573763302,13.4373140335083,-9.245233535766602,3.5834192950728925,12.668590839703878
421,2,no_lstm,1,4,0,1,5,4.743288940868111,14.930076599121094,-9.715871810913086,3.84638663508216,12.32114354359735
422,2,no_lstm,2,2,3,1,3,4.548518407373298,13.398213386535645,-9.431843757629396,3.3953772411026972,13.083494319031571
423,2,no_lstm,3,4,0,1,5,4.670105343514289,14.039607048034668,-9.796075820922852,3.7595026125960445,12.273375242143064
424,2,no_lstm,4,4,1,0,4,4.5602825781840535,14.929242134094238,-9.817452430725098,3.680783206685409,12.504166465265014
425,2,no_lstm,5,4,0,1,5,4.544054774437609,13.858590126037598,-10.028138160705566,3.6357552652316456,12.587160487838139
426,2,no_lstm,6,4,1,0,4,4.57650433260291,13.85939598083496,-9.634194374084473,3.6516213188759874,12.568213623364766
427,2,no_lstm,7,1,2,0,1,4.560805742476133,12.877545356750488,-8.681340217590332,3.2573741139647474,13.159430763650178
428,2,no_lstm,8,2,0,1,3,4.9698339597321395,13.42811107635498,-48.78485107421875,4.381936796228642,12.946967166746962
429,2,no_lstm,9,4,0,1,5,4.737980737392119,14.949517250061035,-9.975371360778809,3.8417454385618823,12.327158523179412
430,2,no_lstm,10,1,3,0,1,4.563555424574692,12.87290096282959,-8.366765975952148,3.3635745282238374,13.062554945581379
431,2,no_lstm,11,1,0,0,1,5.70610226687758,12.873187065124512,-17.980545043945312,4.674550455025987,15.458802251462583
432,2,no_lstm,12,4,0,1,5,4.737980737392119,14.949517250061035,-9.975371360778809,3.8417454385618823,12.327158523179412
433,2,no_lstm,13,4,0,1,5,4.742308634643386,14.925408363342283,-11.699914932250977,3.8451109090321562,12.340910087336379
434,2,no_lstm,14,2,0,1,3,4.973723375727909,13.427672386169434,-47.503700256347656,4.367410224999921,12.935594180183953
435,2,no_lstm,15,4,1,0,4,4.580793484033039,13.856840133666992,-9.613490104675291,3.65351612568159,12.572840016682942
436,2,no_lstm,16,1,5,2,3,4.55982666641463,13.400707244873049,-9.375452995300291,3.3124661600872582,12.850744866849576
437,2,no_lstm,17,4,1,0,4,4.575990567585718,13.856854438781738,-9.628643989562988,3.6463745620188064,12.57472198009491
438,2,no_lstm,18,1,2,2,3,4.579828675966354,12.873191833496094,-10.159978866577148,3.3671948821251014,12.779637479782105
439,2,no_lstm,19,4,0,1,5,4.736593841974772,14.949517250061035,-9.976649284362791,3.841565997491324,12.31823333268313
440,2,no_lstm,20,4,1,0,4,4.542658799216538,13.627276420593262,-9.750137329101562,3.6379239962409806,12.513809534098138
441,2,no_lstm,21,3,2,1,4,4.5589444618297295,12.873191833496094,-10.123438835144045,3.564850076389862,12.827946046658132
442,2,no_lstm,22,4,1,0,4,4.542790886464588,13.578763008117676,-10.02793312072754,3.62153492512986,12.597518450377004
443,2,no_lstm,23,4,0,1,5,4.593442985027621,14.89530086517334,-10.017223358154297,3.6767783917924226,12.544438339794759
444,2,no_lstm,24,4,0,0,4,4.8805399758053145,14.93527889251709,-17.041980743408203,4.396210347631826,12.494680964387953
445,2,no_lstm,25,4,1,1,5,4.559507637900066,14.448690414428713,-9.883294105529783,3.672367242529339,12.51697853474918
446,2,no_lstm,26,4,0,0,4,4.899786137823198,13.578953742980955,-19.325502395629883,4.447578390667619,12.58509111214444
447,2,no_lstm,27,4,0,1,5,4.75580122675774,14.949517250061035,-9.81119155883789,3.861751455055676,12.404758504166226
448,2,no_lstm,28,4,1,1,5,4.5471608180684875,12.873191833496094,-10.972375869750977,3.546559880338673,12.928296520220522
449,2,no_lstm,29,4,0,1,5,4.738753907465048,14.931478500366213,-9.998250007629396,3.841652639348581,12.37184802963309
450,2,no_lstm,0,4,0,1,5,4.73782815200508,14.352631568908691,-11.585087776184082,3.8420844690007367,12.307542902149565
451,2,no_lstm,1,4,1,0,4,4.558142394501596,12.873191833496094,-9.399781227111816,3.617296141450138,12.76544561893045
452,2,no_lstm,2,2,0,0,2,5.184960595128079,13.902807235717772,-55.01456451416016,4.482472174934808,13.574663459569559
453,2,no_lstm,3,4,1,1,5,4.511556616524422,13.84117603302002,-10.01798152923584,3.6137834810930984,12.630382970759744
454,2,no_lstm,4,5,0,0,5,4.794459595327512,13.10588836669922,-43.38984680175781,4.408812165127443,14.756283208127423
455,2,no_lstm,5,4,1,0,4,4.566911761131884,14.449691772460938,-11.37547492980957,3.652687190701065,12.583482680526682
456,2,no_lstm,6,4,0,1,5,4.737980737392119,14.949517250061035,-9.975371360778809,3.8417454385618823,12.327158523179412
457,2,no_lstm,7,4,0,1,5,4.7376021337436605,14.949603080749512,-9.95652198791504,3.8473889256852325,12.298876889764447
458,2,no_lstm,8,4,0,1,5,4.738726657568478,14.93290901184082,-10.403594970703123,3.8404685567635526,12.405284386729866
459,2,no_lstm,9,4,0,1,5,4.737980737392119,14.949517250061035,-9.975371360778809,3.8417454385618823,12.327158523179412
460,2,no_lstm,10,4,0,1,5,4.737942246011769,14.354705810546877,-11.580090522766112,3.8490559041906365,12.339023467612593
461,2,no_lstm,11,4,1,1,5,4.593486958703161,13.866376876831056,-9.5621919631958,3.663714616283919,12.559396333917727
462,2,no_lstm,12,4,0,1,5,4.739367791419253,14.932985305786133,-10.400228500366213,3.85056329174591,12.41435049168051
463,2,no_lstm,13,4,0,0,4,4.8803464600128255,14.942102432250977,-17.858793258666992,4.364311324334795,12.507625710219145
464,2,no_lstm,14,4,2,1,5,4.561010654464603,13.62576961517334,-9.769244194030762,3.658028588475286,12.470130294660397
465,2,no_lstm,15,4,0,1,5,4.737722942592446,14.931015968322754,-10.033740997314451,3.8393460757161413,12.331556816690975
466,2,no_lstm,16,4,0,1,5,4.713810926717532,14.93133544921875,-9.919371604919434,3.8489000635911226,12.368669274735124
467,2,no_lstm,17,4,0,1,5,4.736922788886268,14.936223030090332,-9.952988624572754,3.842662563725388,12.331683772884004
468,2,no_lstm,18,4,1,0,4,4.55748436348075,14.472103118896484,-10.83195686340332,3.6973283803207133,12.460712813063713
469,2,no_lstm,19,4,0,1,5,4.757434107062017,14.93133544921875,-9.78750705718994,3.8538730514865667,12.330181623242565
470,2,no_lstm,20,4,1,0,4,4.528138920596814,13.569574356079102,-9.87405776977539,3.5892115262949744,12.53022547523574
471,2,no_lstm,21,4,0,1,5,4.736586977404102,14.950461387634276,-9.969644546508787,3.843508169741548,12.303529401825056
472,2,no_lstm,22,2,2,0,2,4.558894572445019,12.873191833496094,-8.92608642578125,3.4185632225364935,12.857162081125963
473,2,no_lstm,23,4,0,1,5,4.740499608787978,14.950847625732422,-9.999351501464844,3.8429369158855837,12.269675628426148
474,2,no_lstm,24,4,1,1,5,4.558343712852733,13.85366439819336,-10.022883415222168,3.6987744565800686,12.56821965537594
475,2,no_lstm,25,1,5,0,1,4.5660554400124935,12.873191833496094,-9.487156867980955,3.2738960915473343,13.23649317085545
476,2,no_lstm,26,4,1,0,4,4.593576623026833,13.746256828308104,-9.558401107788086,3.6610156272476844,12.533428759877896
477,2,no_lstm,27,4,0,1,5,4.737980737392119,14.949517250061035,-9.975371360778809,3.8417454385618823,12.327158523179412
478,2,no_lstm,28,1,4,0,1,4.590768302743741,12.873191833496094,-9.436993598937988,3.3120154641779838,13.11591275320404
479,2,no_lstm,29,4,1,0,4,4.557176149743826,13.866252899169922,-10.038814544677734,3.6877770640429675,12.656536709034562
